
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Thu Aug 22 13:22:00 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/common/common.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/data/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0020					zTempStr:	.word ?							; temporary string allocator. When high zero, not initialised.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=6					XS_Size = 6
=774					XS2_Mantissa = XS_Mantissa+XS_Size
=778					XS2_Exponent = XS_Exponent+XS_Size
=779					XS2_Type = XS_Type+XS_Size
=780					XS3_Mantissa = XS_Mantissa+XS_Size*2
=784					XS3_Exponent = XS_Exponent+XS_Size*2
=785					XS3_Type = XS_Type+XS_Size*2
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					ExpTemp:	.byte ?							; Working temp for exponents.
>0424					ExpCount:	.byte ? 						; Count of decimal exponents.
>0425					SignCount:	.byte ?							; Integer Divide Sign Counts.
>0426					StringPtr:	.byte ? 						; Top of free memory (for string allocation)
>0427					TempStringWriteIndex: .byte ? 				; Write offset.
>0428					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>042a					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>042c					Tim_SR:		.byte ? 						; Processor Status
>042d					Tim_A:		.byte ? 						; Processor Registers
>042e					Tim_X:		.byte ?
>042f					Tim_Y:		.byte ?
>0430					Tim_Z:		.byte ?
>0431					Tim_SP:		.byte ?							; Stack Pointer

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

=$8000					HighMemory = $8000
.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	11 0a 00 d7 fe 02 85 fe			.byte	$11,$0a,$00,$d7,$fe,$02,$85,$fe
>1008	02 bc ff 06 68 69 20 21			.byte	$02,$bc,$ff,$06,$68,$69,$20,$21
>1010	00 00					.byte	$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../basic/header/header.src

=$93					firstKeywordMinus = $93
=$8f					firstKeywordPlus = $8f
=$98					firstUnaryFunction = $98
=$b2					lastUnaryFunction = $b2
.c000					VectorTable:
>c07a	ae c0					.word NotImplemented       ; $bd ;
>c07c	ae c0					.word NotImplemented       ; $be def
>c07e	ae c0					.word NotImplemented       ; $bf clr
>c080	ae c0					.word NotImplemented       ; $c1 data
>c082	ae c0					.word NotImplemented       ; $c2 read
>c084	ae c0					.word NotImplemented       ; $c3 dim
>c086	ae c0					.word NotImplemented       ; $c4 to
>c088	ae c0					.word NotImplemented       ; $c5 step
>c08a	ae c0					.word NotImplemented       ; $c6 gosub
>c08c	ae c0					.word NotImplemented       ; $c7 return
>c08e	ae c0					.word NotImplemented       ; $c8 goto
>c090	ae c0					.word NotImplemented       ; $c9 input
>c092	ae c0					.word NotImplemented       ; $ca let
>c094	ae c0					.word NotImplemented       ; $cb list
>c096	ae c0					.word NotImplemented       ; $cc new
>c098	ae c0					.word NotImplemented       ; $cd old
>c09a	ae c0					.word NotImplemented       ; $ce on
>c09c	ae c0					.word NotImplemented       ; $cf restore
>c09e	ae c0					.word NotImplemented       ; $d0 poke
>c0a0	ae c0					.word NotImplemented       ; $d1 print
>c0a2	ae c0					.word NotImplemented       ; $d2 run
>c0a4	ae c0					.word NotImplemented       ; $d3 stop
>c0a6	ae c0					.word NotImplemented       ; $d4 wait
>c0a8	ae c0					.word NotImplemented       ; $d5 doke
>c0aa	ae c0					.word NotImplemented       ; $d6 loke
>c0ac	ae c0					.word NotImplemented       ; $d7 assert
.c0ae					NotImplemented:
.c0ae	80 fe		bra $c0ae		_error: bra _error
.c0b0					BinaryPrecedence:
>c0b0	01					.byte 1    ; $80 and
>c0b1	01					.byte 1    ; $81 or
>c0b2	01					.byte 1    ; $82 xor
>c0b3	01					.byte 1    ; $83 eor
>c0b4	02					.byte 2    ; $84 =
>c0b5	02					.byte 2    ; $85 <>
>c0b6	02					.byte 2    ; $86 <
>c0b7	02					.byte 2    ; $87 <=
>c0b8	02					.byte 2    ; $88 >
>c0b9	02					.byte 2    ; $89 >=
>c0ba	03					.byte 3    ; $8a +
>c0bb	03					.byte 3    ; $8b -
>c0bc	04					.byte 4    ; $8c *
>c0bd	04					.byte 4    ; $8d /
>c0be	05					.byte 5    ; $8e ^
.c0bf					KeywordText:
>c0bf	41 4e c4				.byte $41,$4e,$c4                      ; $80 and
>c0c2	4f d2					.byte $4f,$d2                          ; $81 or
>c0c4	58 4f d2				.byte $58,$4f,$d2                      ; $82 xor
>c0c7	45 4f d2				.byte $45,$4f,$d2                      ; $83 eor
>c0ca	bd					.byte $bd                              ; $84 =
>c0cb	3c be					.byte $3c,$be                          ; $85 <>
>c0cd	bc					.byte $bc                              ; $86 <
>c0ce	3c bd					.byte $3c,$bd                          ; $87 <=
>c0d0	be					.byte $be                              ; $88 >
>c0d1	3e bd					.byte $3e,$bd                          ; $89 >=
>c0d3	ab					.byte $ab                              ; $8a +
>c0d4	ad					.byte $ad                              ; $8b -
>c0d5	aa					.byte $aa                              ; $8c *
>c0d6	af					.byte $af                              ; $8d /
>c0d7	de					.byte $de                              ; $8e ^
>c0d8	49 c6					.byte $49,$c6                          ; $8f if
>c0da	57 48 49 4c c5				.byte $57,$48,$49,$4c,$c5              ; $90 while
>c0df	52 45 50 45 41 d4			.byte $52,$45,$50,$45,$41,$d4          ; $91 repeat
>c0e5	46 4f d2				.byte $46,$4f,$d2                      ; $92 for
>c0e8	54 48 45 ce				.byte $54,$48,$45,$ce                  ; $93 then
>c0ec	45 4e 44 49 c6				.byte $45,$4e,$44,$49,$c6              ; $94 endif
>c0f1	57 45 4e c4				.byte $57,$45,$4e,$c4                  ; $95 wend
>c0f5	55 4e 54 49 cc				.byte $55,$4e,$54,$49,$cc              ; $96 until
>c0fa	4e 45 58 d4				.byte $4e,$45,$58,$d4                  ; $97 next
>c0fe	4e 4f d4				.byte $4e,$4f,$d4                      ; $98 not
>c101	46 4e a8				.byte $46,$4e,$a8                      ; $99 fn(
>c104	41 42 53 a8				.byte $41,$42,$53,$a8                  ; $9a abs(
>c108	41 53 43 a8				.byte $41,$53,$43,$a8                  ; $9b asc(
>c10c	49 4e 54 a8				.byte $49,$4e,$54,$a8                  ; $9c int(
>c110	50 45 45 4b a8				.byte $50,$45,$45,$4b,$a8              ; $9d peek(
>c115	52 4e 44 a8				.byte $52,$4e,$44,$a8                  ; $9e rnd(
>c119	55 53 52 a8				.byte $55,$53,$52,$a8                  ; $9f usr(
>c11d	4c 45 46 54 24 a8			.byte $4c,$45,$46,$54,$24,$a8          ; $a0 left$(
>c123	52 49 47 48 54 24 a8			.byte $52,$49,$47,$48,$54,$24,$a8      ; $a1 right$(
>c12a	4d 49 44 24 a8				.byte $4d,$49,$44,$24,$a8              ; $a2 mid$(
>c12f	53 50 43 a8				.byte $53,$50,$43,$a8                  ; $a3 spc(
>c133	53 54 52 24 a8				.byte $53,$54,$52,$24,$a8              ; $a4 str$(
>c138	56 41 4c a8				.byte $56,$41,$4c,$a8                  ; $a5 val(
>c13c	4c 45 4e a8				.byte $4c,$45,$4e,$a8                  ; $a6 len(
>c140	48 45 58 24 a8				.byte $48,$45,$58,$24,$a8              ; $a7 hex$(
>c145	53 49 4e a8				.byte $53,$49,$4e,$a8                  ; $a8 sin(
>c149	43 4f 53 a8				.byte $43,$4f,$53,$a8                  ; $a9 cos(
>c14d	54 41 4e a8				.byte $54,$41,$4e,$a8                  ; $aa tan(
>c151	41 54 4e a8				.byte $41,$54,$4e,$a8                  ; $ab atn(
>c155	45 58 50 a8				.byte $45,$58,$50,$a8                  ; $ac exp(
>c159	4c 4f 47 a8				.byte $4c,$4f,$47,$a8                  ; $ad log(
>c15d	53 51 52 a8				.byte $53,$51,$52,$a8                  ; $ae sqr(
>c161	44 45 43 a8				.byte $44,$45,$43,$a8                  ; $af dec(
>c165	44 45 45 4b a8				.byte $44,$45,$45,$4b,$a8              ; $b0 deek(
>c16a	4c 45 45 4b a8				.byte $4c,$45,$45,$4b,$a8              ; $b1 leek(
>c16f	4d 4f 44 a8				.byte $4d,$4f,$44,$a8                  ; $b2 mod(
>c173	24 a8					.byte $24,$a8                          ; $b3 $(
>c175	a4					.byte $a4                              ; $b4 $
>c176	23 a8					.byte $23,$a8                          ; $b5 #(
>c178	a3					.byte $a3                              ; $b6 #
>c179	25 a8					.byte $25,$a8                          ; $b7 %(
>c17b	a5					.byte $a5                              ; $b8 %
>c17c	a8					.byte $a8                              ; $b9 (
>c17d	a9					.byte $a9                              ; $ba )
>c17e	ac					.byte $ac                              ; $bb ,
>c17f	ba					.byte $ba                              ; $bc :
>c180	bb					.byte $bb                              ; $bd ;
>c181	44 45 c6				.byte $44,$45,$c6                      ; $be def
>c184	43 4c d2				.byte $43,$4c,$d2                      ; $bf clr
>c187	44 41 54 c1				.byte $44,$41,$54,$c1                  ; $c1 data
>c18b	52 45 41 c4				.byte $52,$45,$41,$c4                  ; $c2 read
>c18f	44 49 cd				.byte $44,$49,$cd                      ; $c3 dim
>c192	54 cf					.byte $54,$cf                          ; $c4 to
>c194	53 54 45 d0				.byte $53,$54,$45,$d0                  ; $c5 step
>c198	47 4f 53 55 c2				.byte $47,$4f,$53,$55,$c2              ; $c6 gosub
>c19d	52 45 54 55 52 ce			.byte $52,$45,$54,$55,$52,$ce          ; $c7 return
>c1a3	47 4f 54 cf				.byte $47,$4f,$54,$cf                  ; $c8 goto
>c1a7	49 4e 50 55 d4				.byte $49,$4e,$50,$55,$d4              ; $c9 input
>c1ac	4c 45 d4				.byte $4c,$45,$d4                      ; $ca let
>c1af	4c 49 53 d4				.byte $4c,$49,$53,$d4                  ; $cb list
>c1b3	4e 45 d7				.byte $4e,$45,$d7                      ; $cc new
>c1b6	4f 4c c4				.byte $4f,$4c,$c4                      ; $cd old
>c1b9	4f ce					.byte $4f,$ce                          ; $ce on
>c1bb	52 45 53 54 4f 52 c5			.byte $52,$45,$53,$54,$4f,$52,$c5      ; $cf restore
>c1c2	50 4f 4b c5				.byte $50,$4f,$4b,$c5                  ; $d0 poke
>c1c6	50 52 49 4e d4				.byte $50,$52,$49,$4e,$d4              ; $d1 print
>c1cb	52 55 ce				.byte $52,$55,$ce                      ; $d2 run
>c1ce	53 54 4f d0				.byte $53,$54,$4f,$d0                  ; $d3 stop
>c1d2	57 41 49 d4				.byte $57,$41,$49,$d4                  ; $d4 wait
>c1d6	44 4f 4b c5				.byte $44,$4f,$4b,$c5                  ; $d5 doke
>c1da	4c 4f 4b c5				.byte $4c,$4f,$4b,$c5                  ; $d6 loke
>c1de	41 53 53 45 52 d4			.byte $41,$53,$53,$45,$52,$d4          ; $d7 assert
>c1e4	00					.byte $00
=$80					token_and = $80
=$81					token_or = $81
=$82					token_xor = $82
=$83					token_eor = $83
=$84					token_equal = $84
=$85					token_lessgreater = $85
=$86					token_less = $86
=$87					token_lessequal = $87
=$88					token_greater = $88
=$89					token_greaterequal = $89
=$8a					token_plus = $8a
=$8b					token_minus = $8b
=$8c					token_star = $8c
=$8d					token_slash = $8d
=$8e					token_hat = $8e
=$8f					token_if = $8f
=$90					token_while = $90
=$91					token_repeat = $91
=$92					token_for = $92
=$93					token_then = $93
=$94					token_endif = $94
=$95					token_wend = $95
=$96					token_until = $96
=$97					token_next = $97
=$98					token_not = $98
=$99					token_fn = $99
=$9a					token_abs = $9a
=$9b					token_asc = $9b
=$9c					token_int = $9c
=$9d					token_peek = $9d
=$9e					token_rnd = $9e
=$9f					token_usr = $9f
=$a0					token_leftdollarlparen = $a0
=$a1					token_rightdollarlparen = $a1
=$a2					token_middollarlparen = $a2
=$a3					token_spc = $a3
=$a4					token_strdollarlparen = $a4
=$a5					token_val = $a5
=$a6					token_len = $a6
=$a7					token_hexdollarlparen = $a7
=$a8					token_sin = $a8
=$a9					token_cos = $a9
=$aa					token_tan = $aa
=$ab					token_atn = $ab
=$ac					token_exp = $ac
=$ad					token_log = $ad
=$ae					token_sqr = $ae
=$af					token_dec = $af
=$b0					token_deek = $b0
=$b1					token_leek = $b1
=$b2					token_mod = $b2
=$b3					token_dollarlparen = $b3
=$b4					token_dollar = $b4
=$b5					token_hashlparen = $b5
=$b6					token_hash = $b6
=$b7					token_percentlparen = $b7
=$b8					token_percent = $b8
=$b9					token_lparen = $b9
=$ba					token_rparen = $ba
=$bb					token_comma = $bb
=$bc					token_colon = $bc
=$bd					token_semicolon = $bd
=$be					token_def = $be
=$bf					token_clr = $bf
=$c1					token_data = $c1
=$c2					token_read = $c2
=$c3					token_dim = $c3
=$c4					token_to = $c4
=$c5					token_step = $c5
=$c6					token_gosub = $c6
=$c7					token_return = $c7
=$c8					token_goto = $c8
=$c9					token_input = $c9
=$ca					token_let = $ca
=$cb					token_list = $cb
=$cc					token_new = $cc
=$cd					token_old = $cd
=$ce					token_on = $ce
=$cf					token_restore = $cf
=$d0					token_poke = $d0
=$d1					token_print = $d1
=$d2					token_run = $d2
=$d3					token_stop = $d3
=$d4					token_wait = $d4
=$d5					token_doke = $d5
=$d6					token_loke = $d6
=$d7					token_assert = $d7

;******  Return to file: modules/hardware/em65816.asm

.c1e5					StartROM:
.c1e5	18		clc				clc
.c1e6	fb		xce				xce
.c1e7	c2 30		rep #$30			rep 	#$30
.c1e9	a9 ff 01	lda #$01ff			lda 	#$01FF 						; empty stack
.c1ec	1b		tcs				tcs
.c1ed	e2 30		sep #$30			sep 	#$30 						; clear AXY in 16 bit.
.c1ef	c2 30		rep #$30			rep 	#$30
.c1f1	a9 00 00	lda #$0000			lda 	#$0000
.c1f4	aa		tax				tax
.c1f5	a8		tay				tay
.c1f6	e2 30		sep #$30			sep 	#$30
.c1f8	20 9c c3	jsr $c39c			jsr 	IF_Reset 					; reset external interface
.c1fb	20 01 c2	jsr $c201			jsr 	IFT_ClearScreen
.c1fe	4c 76 ca	jmp $ca76		jmp FPTTest

;******  Return to file: _include.asm


;******  Processing file: modules/interface/common/interface_tools.asm

.c201					IFT_ClearScreen:
.c201	48		pha				pha
.c202	da		phx				phx
.c203	5a		phy				phy
.c204	20 9d c3	jsr $c39d			jsr 	IF_Home 					; home cursor
.c207	a2 20		ldx #$20			ldx 	#IF_Height 					; this many lines.
.c209					_IFT_CS0:
.c209	a0 40		ldy #$40			ldy 	#IF_Width 					; this many chars/line
.c20b					_IFT_CS1:
.c20b	a9 20		lda #$20			lda 	#' '						; clear line.
.c20d	20 c9 c3	jsr $c3c9			jsr 	IF_Write
.c210	88		dey				dey
.c211	d0 f8		bne $c20b			bne 	_IFT_CS1
.c213	20 b0 c3	jsr $c3b0			jsr 	IF_NewLine 					; next line down
.c216	ca		dex				dex
.c217	d0 f0		bne $c209			bne 	_IFT_CS0
.c219	7a		ply				ply
.c21a	fa		plx				plx
.c21b	68		pla				pla
.c21c					IFT_HomeCursor:
.c21c	48		pha				pha
.c21d	20 9d c3	jsr $c39d			jsr 	IF_Home
.c220	a9 00		lda #$00			lda 	#0
.c222	8d 00 02	sta $0200			sta 	IFT_XCursor
.c225	8d 01 02	sta $0201			sta 	IFT_YCursor
.c228	68		pla				pla
.c229	60		rts				rts
.c22a					IFT_UpLine:
.c22a	48		pha				pha
.c22b	ad 01 02	lda $0201			lda  	IFT_YCursor 				; get Y
.c22e	3a		dec a				dec 	a 							; line above
.c22f	30 03		bmi $c234			bmi 	_IFTULExit 					; too far, abort
.c231	20 bf c2	jsr $c2bf			jsr 	IFT_SetYPos					; set to that line.
.c234					_IFTULExit:
.c234	68		pla				pla
.c235	60		rts				rts
.c236					IFT_PrintCharacter:
.c236	c9 0d		cmp #$0d			cmp 	#13 						; handle newline.
.c238	f0 16		beq $c250			beq 	IFT_NewLine
.c23a	48		pha				pha
.c23b	20 68 c2	jsr $c268			jsr 	IFT_UpperCase 				; make upper case
.c23e	20 c9 c3	jsr $c3c9			jsr 	IF_Write 					; write out.
.c241	ee 00 02	inc $0200			inc 	IFT_XCursor 				; bump x cursor
.c244	ad 00 02	lda $0200			lda 	IFT_XCursor 				; reached RHS ?
.c247	c9 40		cmp #$40			cmp 	#IF_Width
.c249	d0 03		bne $c24e			bne 	_IFT_PCNotEOL
.c24b	20 50 c2	jsr $c250			jsr 	IFT_NewLine 				; if so do new line.
.c24e					_IFT_PCNotEOL:
.c24e	68		pla				pla
.c24f	60		rts				rts
.c250					IFT_NewLine:
.c250	48		pha				pha
.c251	20 b0 c3	jsr $c3b0			jsr 	IF_NewLine 					; new line on actual screen.
.c254	a9 00		lda #$00			lda 	#0 							; reset x position
.c256	8d 00 02	sta $0200			sta 	IFT_XCursor
.c259	ee 01 02	inc $0201			inc 	IFT_YCursor 				; move down.
.c25c	ad 01 02	lda $0201			lda 	IFT_YCursor
.c25f	c9 20		cmp #$20			cmp 	#IF_Height 					; reached bottom.
.c261	d0 03		bne $c266			bne 	_IFT_NL_NotEOS
.c263	20 73 c2	jsr $c273			jsr 	IFT_Scroll 					; scroll screen up.
.c266					_IFT_NL_NotEOS:
.c266	68		pla				pla
.c267	60		rts				rts
.c268					IFT_UpperCase:
.c268	c9 61		cmp #$61			cmp 	#"a"
.c26a	90 06		bcc $c272			bcc 	_IFT_UCExit
.c26c	c9 7b		cmp #$7b			cmp 	#"z"+1
.c26e	b0 02		bcs $c272			bcs 	_IFT_UCExit
.c270	49 20		eor #$20			eor 	#$20
.c272					_IFT_UCExit:
.c272	60		rts				rts
.c273					IFT_Scroll:
.c273	48		pha				pha 								; save AXY
.c274	da		phx				phx
.c275	5a		phy				phy
.c276	a2 00		ldx #$00			ldx 	#0 							; start scrolling.
.c278					_IFT_SLoop:
.c278	20 98 c2	jsr $c298			jsr 	_IFT_ScrollLine 			; scroll line X+1 => X
.c27b	e8		inx				inx
.c27c	e0 1f		cpx #$1f			cpx 	#IF_Height-1				; do whole screen
.c27e	d0 f8		bne $c278			bne 	_IFT_SLoop
.c280	a9 1f		lda #$1f			lda 	#IF_Height-1 				; move to X = 0,Y = A
.c282	20 bf c2	jsr $c2bf			jsr 	IFT_SetYPos
.c285	a2 40		ldx #$40			ldx 	#IF_Width 					; blank line
.c287					_IFT_SBlank:
.c287	a9 20		lda #$20			lda 	#32
.c289	20 c9 c3	jsr $c3c9			jsr 	IF_Write
.c28c	ca		dex				dex
.c28d	d0 f8		bne $c287			bne 	_IFT_SBlank
.c28f	a9 1f		lda #$1f			lda 	#IF_Height-1 				; move to X = 0,Y = A
.c291	20 bf c2	jsr $c2bf			jsr 	IFT_SetYPos
.c294	7a		ply				ply
.c295	fa		plx				plx
.c296	68		pla				pla
.c297	60		rts				rts
.c298					_IFT_ScrollLine:
.c298	da		phx				phx
.c299	da		phx				phx
.c29a	8a		txa				txa 								; copy line into buffer.
.c29b	1a		inc a				inc 	a 							; next line down.
.c29c	20 bf c2	jsr $c2bf			jsr 	IFT_SetYPos
.c29f	a2 00		ldx #$00			ldx 	#0
.c2a1					_IFTScrollCopy1:
.c2a1	20 c0 c3	jsr $c3c0			jsr 	IF_Read
.c2a4	9d 02 02	sta $0202,x			sta 	IFT_Buffer,x
.c2a7	e8		inx				inx
.c2a8	e0 40		cpx #$40			cpx 	#IF_Width
.c2aa	d0 f5		bne $c2a1			bne 	_IFTScrollCopy1
.c2ac	68		pla				pla
.c2ad	20 bf c2	jsr $c2bf			jsr 	IFT_SetYPos
.c2b0	a2 00		ldx #$00			ldx 	#0
.c2b2					_IFTScrollCopy2:
.c2b2	bd 02 02	lda $0202,x			lda 	IFT_Buffer,x
.c2b5	20 c9 c3	jsr $c3c9			jsr 	IF_Write
.c2b8	e8		inx				inx
.c2b9	e0 40		cpx #$40			cpx 	#IF_Width
.c2bb	d0 f5		bne $c2b2			bne 	_IFTScrollCopy2
.c2bd	fa		plx				plx
.c2be	60		rts				rts
.c2bf					IFT_SetYPos:
.c2bf	48		pha				pha
.c2c0	da		phx				phx
.c2c1	aa		tax				tax
.c2c2	20 1c c2	jsr $c21c			jsr 	IFT_HomeCursor
.c2c5	e0 00		cpx #$00			cpx 	#0
.c2c7	f0 09		beq $c2d2			beq 	_IFT_MOAExit
.c2c9					_IFT_MOALoop:
